path,bytes,sha256
.gitattributes,200,49ac5f081ed016b756b2bbdaf90af75eeb05aeb5e88af97a9d3afc3ec3b3a5ac
.gitignore,77,8b50ea547d7fd15f9ae8b924b8214722d1bb632e1d439b98a02da4e455c6329f
CITATION.cff,843,327422746299b0f710e0da167a9f5bf74346361745fded036b8bdcc158f0ba78
DATA_DICTIONARY.md,3256,983adc6c23569d766d7055a178af137c84cd612b8afabb0504e5b30661eed617
DATA_QUALITY_REPORT.md,3002,32ade45d3751c8070f71cd514d6cf28b2dc508510604299aad548feaf517d668
LICENSE,995,6bfddcafd06716b69e385e053590a375d66f0ccbd0b75fda85e91113baf80331
LICENSE-CODE.txt,1116,2cc996abeb453369330cad28bdd6999602b6dd0227f1faaf7c162e6866e8922f
LICENSE-DATA.md,1198,10d8118e72dd3b5cab5934f57b2e2c3b60170f3df2206527bd077c6803a75b55
MANUSCRIPT_ARTIFACT_MAP.md,2759,109868d8fc4784c28a6b30efc2b42e0437fca9a6c45743ccff9973075154f1d8
README.md,4653,41a1261108bab05dc01f60c7a8f32c56fa03adcdc7fac3b52e90e48e58c05dcf
RELEASE_NOTES_v1.0.5.md,1558,8a870b919564b292618f83669eec40c3b6397254437842ed2eca354070284ac9
data/S10_IIOT_CONTEXT_MATRIX_INCLUDED_108.csv,38396,b7d7bda2e800b39612baba895e91e90e2cc8a811236590eb6666d73fc27679b1
data/S1_ROWLEVEL_CODING_INCLUDED_108.csv,40387,d4b47434c6c83ba8e23648832d88a068f0bab465295cb6a867c0541301a4f1fd
data/S2_SCREENING_LEDGER_ALL_131.csv,74032,42b632c171d310114e0d56a898d76dd879dd6f1db4c1c303cf48f3ef47812c43
data/S3_SEARCH_PROTOCOL_AND_PROVENANCE.md,2791,3dec805c1ee2aded274748c23651bd8f69969e35bac18413129fef5eb495d96b
data/S4_PROPERTY_BY_FAMILY_CORRECTED.csv,733,5b7113c9ab7a71f31f126bd522461a74cab2ba2049f2deeebb2db4893701974e
data/S4_VERIFICATION_BY_FAMILY_CORRECTED.csv,325,ac6f36b4207dafc132400998aa1d3dca5d32efa541ba96ed41b6c6a1e00ecf6d
data/S4_VERIFICATION_BY_VENUE_TIER_CORRECTED.csv,145,33e7be2dfc5c76d5954ac5c94c270ce020f2caf97b409a29291cd04b815aecc6
data/S4_VERIFICATION_BY_VENUE_TYPE_FINAL.csv,145,33e7be2dfc5c76d5954ac5c94c270ce020f2caf97b409a29291cd04b815aecc6
data/S4_VERIFICATION_BY_YEAR_GROUP_CORRECTED.csv,102,8f6e23f83930f9262c255ef543c3ece762fa27b0fd21100f396f2c955ca47277
data/S6_THREE_DIMENSIONAL_MAPPING.csv,1385,9c69669aa23c3e40b9dbb62b9693856aa8e431092bc3ba19baca38da2e97188c
data/S7_CORPUS_MANIFEST_ALL_131.csv,74032,42b632c171d310114e0d56a898d76dd879dd6f1db4c1c303cf48f3ef47812c43
data/S8_EVIDENCE_APPRAISAL_INCLUDED_108.csv,63166,47833c605163d3b664525b708c4b6b64ed40c34fff9aea466e32a9810099900f
data/S9_PUBLISHED_PROTOCOL_CASE_SELECTION.csv,1161,dbbe63a2b420b88bce8b82c3163df730529eb81518326819f7db2b87c76b6e2b
figures/20260712_fig2_structure_3D.png,112246,5a2e077da49aec38b51bbc2ec0f6be3b20f2d5c43ba135c1aeb7de036b914071
figures/20260717_fig2_structure_evidence_corrected.png,78205,059aa8b210446371247079b0f09e2af4662f0e2f53d515c507b574fdbadd5435
figures/20260717_fig7_corrected_P1_latency.png,46021,9108407719e9e822217179c60a11d8a919e875461ee85a008d28f05b3fda6fd1
figures/20260726_fig3_prisma_108_corrected.png,340883,c6ac6d9dd4b207476d909f9a559c6ea3afd6b545cccf6dffeeb6086cfafdf2ae
figures/20260726_fig4_taxonomy_3D_108_corrected.png,255459,e0e13bf4c9183238c617d75bf9320882b1cc4b7d4a9db02d663a43bb4e1235e6
figures/20260726_fig5_verification_distribution_108_corrected.png,105240,5d942a0c522a4fe3cc1247b5eec6e3e1ad6b7a8a2f1cfb02f578c43bc73413e1
figures/20260726_fig6_family_x_verification_108_corrected.png,174121,50eaf17fcb600358b16fe2a1e36d561ee3b624ac2123283d45514db343364637
figures/fig3_prisma_flow.pdf,50597,6dfd76f814dfbe6808c69509f1cccffb975993be97b663c6e2a93cb31744429e
figures/fig3_prisma_flow.png,340883,c6ac6d9dd4b207476d909f9a559c6ea3afd6b545cccf6dffeeb6086cfafdf2ae
figures/fig3_prisma_flow.svg,18094,2459af4496c364bb81beca7fedcf1fb57b39e7015564da5fee87c7fcc3997ad1
figures/image1.png,106244,1d0575125ca7871dcdba2222092edb45388a0380cda09c6da0bc877fdb7b4a89
figures/image4.png,164364,2e3e10fe7f8633c9e0013fbe99a3fb124ea7201ed4421c99c699b0f04a4aa66c
figures/image5.png,68222,97a3efe36f6abb0b3f2e5b399ead9870f40b9fccab53ce2309b71d8535d7674b
